AnimTexture = sys.png
AnimTextureFlags = 2
FrameWidth = 32
FrameHeight = 32
FrameCount = 256
Width = 24
Height = 12
FirstChar = 0
Kerning = 0
0 = 7
1 = 7
2 = 7
3 = 7
4 = 7
5 = 7
6 = 7
7 = 7
8 = 7
9 = 7
10 = 7
11 = 7
12 = 7
13 = 7
14 = 7
15 = 7
16 = 7
17 = 7
18 = 7
19 = 7
20 = 7
21 = 7
22 = 7
23 = 7
24 = 7
25 = 7
26 = 7
27 = 7
28 = 7
29 = 7
30 = 7
31 = 7
32 = 3
33 = 3
34 = 3
35 = 5
36 = 5
37 = 8
38 = 6
39 = 2
40 = 3
41 = 3
42 = 4
43 = 5
44 = 3
45 = 3
46 = 3
47 = 3
48 = 5
49 = 5
50 = 5
51 = 5
52 = 5
53 = 5
54 = 5
55 = 5
56 = 5
57 = 5
58 = 3
59 = 3
60 = 5
61 = 5
62 = 5
63 = 5
64 = 9
65 = 7
66 = 6
67 = 7
68 = 7
69 = 6
70 = 6
71 = 7
72 = 7
73 = 3
74 = 5
75 = 6
76 = 5
77 = 7
78 = 7
79 = 7
80 = 6
81 = 7
82 = 7
83 = 6
84 = 5
85 = 7
86 = 7
87 = 9
88 = 5
89 = 7
90 = 6
91 = 3
92 = 3
93 = 3
94 = 3
95 = 5
96 = 3
97 = 5
98 = 5
99 = 5
100 = 5
101 = 5
102 = 4
103 = 5
104 = 5
105 = 2
106 = 3
107 = 5
108 = 2
109 = 8
110 = 5
111 = 5
112 = 5
113 = 5
114 = 3
115 = 5
116 = 4
117 = 5
118 = 6
119 = 6
120 = 5
121 = 6
122 = 4
123 = 3
124 = 3
125 = 3
126 = 5
127 = 7
128 = 8
129 = 5
130 = 2
131 = 3
132 = 3
133 = 9
134 = 5
135 = 5
136 = 5
137 = 10
138 = 10
139 = 3
140 = 9
141 = 5
142 = 8
143 = 7
144 = 5
145 = 2
146 = 2
147 = 3
148 = 3
149 = 3
150 = 5
151 = 9
152 = 7
153 = 9
154 = 8
155 = 3
156 = 7
157 = 4
158 = 5
159 = 5
160 = 3
161 = 6
162 = 6
163 = 5
164 = 5
165 = 4
166 = 3
167 = 5
168 = 6
169 = 7
170 = 6
171 = 5
172 = 5
173 = 3
174 = 7
175 = 3
176 = 4
177 = 5
178 = 3
179 = 2
180 = 4
181 = 5
182 = 5
183 = 3
184 = 5
185 = 10
186 = 5
187 = 5
188 = 2
189 = 6
190 = 5
191 = 2
192 = 6
193 = 6
194 = 6
195 = 5
196 = 7
197 = 6
198 = 9
199 = 5
200 = 7
201 = 7
202 = 5
203 = 6
204 = 7
205 = 7
206 = 7
207 = 7
208 = 6
209 = 7
210 = 5
211 = 6
212 = 7
213 = 5
214 = 7
215 = 6
216 = 9
217 = 8
218 = 7
219 = 8
220 = 6
221 = 6
222 = 9
223 = 7
224 = 5
225 = 5
226 = 6
227 = 3
228 = 5
229 = 5
230 = 6
231 = 4
232 = 5
233 = 5
234 = 4
235 = 5
236 = 6
237 = 5
238 = 5
239 = 5
240 = 5
241 = 5
242 = 4
243 = 6
244 = 6
245 = 5
246 = 5
247 = 5
248 = 6
249 = 7
250 = 6
251 = 6
252 = 5
253 = 5
254 = 7
255 = 5
